Days,Animals,Grasses,UnoccupiedFields,PopularGenome,AverageEnergy,AverageLifespanDeadAnimals
89,385,199,2301,[7, 3, 5, 4, 0, 5, 1, 6],64.0,37.0
90,400,192,2308,[7, 3, 5, 4, 0, 5, 1, 6],62.0,36.0
91,407,181,2319,[7, 3, 5, 4, 0, 5, 1, 6],63.0,35.0
92,423,176,2324,[7, 3, 5, 4, 0, 5, 1, 6],61.0,35.0
93,436,171,2329,[7, 3, 5, 4, 0, 5, 1, 6],60.0,34.0
94,438,166,2334,[7, 3, 5, 4, 0, 5, 1, 6],60.0,33.0
95,451,162,2338,[7, 3, 5, 4, 0, 5, 1, 6],59.0,33.0
96,462,160,2340,[7, 3, 5, 4, 0, 5, 1, 6],58.0,32.0
97,478,155,2345,[0, 2, 5, 4, 1, 3, 2, 7],56.0,32.0
98,491,154,2346,[0, 2, 5, 4, 1, 3, 2, 7],55.0,32.0
99,498,152,2348,[0, 2, 5, 4, 1, 3, 2, 7],54.0,32.0
100,509,151,2349,[0, 2, 5, 4, 1, 3, 2, 7],53.0,31.0
101,518,147,2353,[0, 2, 5, 4, 1, 3, 2, 7],53.0,31.0
102,528,151,2349,[0, 2, 5, 4, 1, 3, 2, 7],51.0,32.0
103,532,143,2357,[0, 2, 5, 4, 1, 3, 2, 7],51.0,31.0
104,543,141,2359,[0, 2, 5, 4, 1, 3, 2, 7],50.0,31.0
105,551,139,2361,[0, 2, 5, 4, 1, 3, 2, 7],50.0,32.0
106,555,140,2360,[0, 2, 5, 4, 1, 3, 2, 7],49.0,32.0
107,563,142,2358,[0, 2, 5, 4, 1, 3, 2, 7],48.0,31.0
108,572,138,2362,[0, 2, 5, 4, 1, 3, 2, 7],48.0,31.0
109,578,130,2370,[0, 2, 5, 4, 1, 3, 2, 7],48.0,32.0
110,590,128,2372,[0, 2, 5, 4, 1, 3, 2, 7],47.0,32.0
111,592,128,2372,[0, 2, 5, 4, 1, 3, 2, 7],46.0,34.0
112,597,119,2381,[0, 2, 5, 4, 1, 3, 2, 7],46.0,33.0
113,606,122,2378,[0, 2, 5, 4, 1, 3, 2, 7],45.0,33.0
114,616,120,2380,[0, 2, 5, 4, 1, 3, 2, 7],44.0,33.0
115,627,122,2378,[0, 2, 5, 4, 1, 3, 2, 7],43.0,33.0
116,635,114,2386,[0, 2, 5, 4, 1, 3, 2, 7],43.0,33.0
117,642,111,2389,[0, 2, 5, 4, 1, 3, 2, 7],43.0,33.0
118,645,109,2391,[0, 2, 5, 4, 1, 3, 2, 7],42.0,33.0
119,657,108,2392,[0, 2, 5, 4, 1, 3, 2, 7],41.0,33.0
120,671,114,2386,[0, 2, 5, 4, 1, 3, 2, 7],40.0,33.0
121,675,114,2386,[0, 2, 5, 4, 1, 3, 2, 7],39.0,32.0
122,685,109,2391,[0, 2, 5, 4, 1, 3, 2, 7],39.0,33.0
123,689,107,2393,[0, 2, 5, 4, 1, 3, 2, 7],38.0,33.0
124,693,104,2396,[6, 7, 7, 5, 7, 6, 7, 6],38.0,33.0
125,692,104,2396,[6, 7, 7, 5, 7, 6, 7, 6],38.0,32.0
126,693,103,2397,[6, 7, 7, 5, 7, 6, 7, 6],37.0,33.0
127,700,99,2401,[6, 7, 7, 5, 7, 6, 7, 6],37.0,33.0
128,707,101,2399,[6, 7, 7, 5, 7, 6, 7, 6],36.0,33.0
129,715,100,2400,[6, 7, 7, 5, 7, 6, 7, 6],35.0,33.0
130,717,103,2397,[6, 7, 7, 5, 7, 6, 7, 6],35.0,32.0
131,714,101,2399,[6, 7, 7, 5, 7, 6, 7, 6],35.0,33.0
132,730,101,2399,[6, 7, 7, 5, 7, 6, 7, 6],34.0,32.0
133,740,103,2397,[6, 7, 7, 5, 7, 6, 7, 6],33.0,32.0
134,740,103,2397,[6, 7, 7, 5, 7, 6, 7, 6],32.0,32.0
135,744,100,2400,[6, 7, 7, 5, 7, 6, 7, 6],32.0,32.0
136,740,100,2400,[6, 7, 7, 5, 7, 6, 7, 6],32.0,33.0
137,737,98,2402,[6, 7, 7, 5, 7, 6, 7, 6],32.0,33.0
138,734,95,2405,[6, 7, 7, 5, 7, 6, 7, 6],32.0,33.0
139,726,96,2404,[6, 7, 7, 5, 7, 6, 7, 6],31.0,33.0
140,711,94,2406,[6, 7, 7, 5, 7, 6, 7, 6],32.0,33.0
141,705,98,2402,[6, 7, 7, 5, 7, 6, 7, 6],32.0,33.0
142,694,94,2406,[6, 7, 7, 5, 7, 6, 7, 6],32.0,33.0
143,682,96,2404,[2, 3, 4, 1, 2, 2, 1, 0],32.0,33.0
144,674,91,2409,[2, 3, 4, 1, 2, 2, 1, 0],33.0,33.0
145,666,94,2406,[2, 3, 4, 1, 2, 2, 1, 0],32.0,33.0
146,651,97,2403,[2, 3, 4, 1, 2, 2, 1, 0],33.0,34.0
147,638,98,2402,[2, 3, 4, 1, 2, 2, 1, 0],33.0,34.0
148,629,99,2401,[2, 3, 4, 1, 2, 2, 1, 0],33.0,34.0
149,624,101,2399,[2, 3, 4, 1, 2, 2, 1, 0],33.0,34.0
150,624,97,2403,[2, 3, 4, 1, 2, 2, 1, 0],33.0,34.0
151,621,98,2402,[2, 3, 4, 1, 2, 2, 1, 0],33.0,34.0
152,622,100,2400,[2, 3, 4, 1, 2, 2, 1, 0],33.0,34.0
153,604,100,2400,[2, 3, 4, 1, 2, 2, 1, 0],33.0,34.0
154,600,96,2404,[2, 3, 4, 1, 2, 2, 1, 0],34.0,34.0
